BOOT_BUTTON,49.02,108.38,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,155.58,12.70,90.00,100nF,EAGLE-LTSPICE_C0402
C10,60.58,108.08,90.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,96.52,52.07,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,119.38,48.26,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,125.73,31.75,0.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C1_BAT2,135.89,35.56,90.00,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C2,156.84,12.70,90.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,133.35,50.80,90.00,4.7uF,EAGLE-LTSPICE_C0402
C3_TANT,132.08,34.29,90.00,100uF,RCL_CT3528
C4,101.60,36.83,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,151.51,45.34,0.00,"100 nF",ESP32_WROVER_EAGLE-LTSPICE_C0402
C5,20.98,107.95,90.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,151.51,46.74,0.00,4.5uF,ESP32_WROVER_EAGLE-LTSPICE_C0402
C6,45.72,107.95,90.00,100nF,EAGLE-LTSPICE_C0402
C7,82.55,26.67,0.00,10uF,EAGLE-LTSPICE_C0402
C8,87.63,46.99,0.00,100nF,EAGLE-LTSPICE_C0402
C9,6.35,100.33,90.00,100nF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,64.01,108.38,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,123.19,48.26,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,53.72,98.81,90.00,100nF,EAGLE-LTSPICE_C0402
D1,149.86,50.80,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,49.53,43.18,90.00,PGB1010603MR,DIOC1608X36N
D11,54.61,43.18,90.00,PGB1010603MR,DIOC1608X36N
D12,52.45,43.18,90.00,PGB1010603MR,DIOC1608X36N
